build==0.9.0; python_version <= '3.6'
build==1.1.1; python_version >= '3.7' and python_version < '3.8'
build==1.2.2.post1; python_version >= '3.8'

setuptools==59.6.0; python_version <= '3.6'
setuptools==68.0.0; python_version >= '3.7' and python_version < '3.8'
setuptools==75.3.0; python_version >= '3.8' and python_version < '3.9'
setuptools==75.8.2; python_version >= '3.9'

tox==3.28.0; python_version <= '3.6'
tox==4.8.0; python_version >= '3.7' and python_version < '3.8'
tox==4.24.1; python_version >= '3.8'
